title,address,description,price,date,seller,image
1 bedroom apartment for sale,"Fairbridge Road, London",A bright and airy large one bedroom period conversion situated on a desirable side street in Archway.,"£365,000",04/03/2020,"JTM Homes, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/5k/4374/89136881/4374_101464004936_IMG_03_0000_max_476x317.jpg
5 bedroom apartment for sale,"Mayfair, London",Stunning 5 bedroom penthouse apartment in Mayfair for private sale,"£55,000,000",18/12/2019,"Maritime Properties Ltd, Greenwich",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/67k/66493/76254811/66493_101688002895_IMG_01_0000_max_476x317.jpg
7 bedroom semi-detached house for sale,"Walton Street, Knightsbridge, London, SW3","A 7 bedroom converted church for sale in Knightsbridge St Saviours is a unique Grade II listed historical building that has been converted into an extraordinary modern seven bedroom home. The property benefits from a vaulted ceiling, original stone pillars, beautiful views and parking for three ...","£44,000,000",03/04/2020,"Knight Frank, Belgravia, covering Westminster",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/95k/94745/78656785/94745_PCL180065_IMG_01_0000_max_476x317.jpg
6 bedroom house for sale,"South Street, Mayfair W1K","Considered to be the archetypical London mansion, this exceptional Mayfair mansion sits in the heart of central London. In excess of 8,300 sq ft, the sensitive modernisation of the six-bedroom townhouse included the creation of a wellness suite on the lower ground floor, complete with swimming pool.","£40,000,000",14/02/2020,"Rokstone, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176396/89685296/176396_1781_ROKS_IMG_01_0000_max_476x317.jpg
10 bedroom detached house for sale,"Merton Lane, London, N6","Exceptional Contemporary Mansion in Highgate Located on a sought after road and occupying a 2 acre site, a bespoke family home with the accommodation predominantly arranged over three floors with the benefit of a substantial, self-contained staff lodge. The luxurious entrance hall of this stun...","£40,000,000",23/10/2019,"Knight Frank, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65806/79055890/65806_HAM130309_IMG_01_0000_max_476x317.jpg
10 bedroom detached house for sale,"Merton Lane, London, N6","Located on a sought-after road in the heart of Highgate and occupying a two-acre site, a bespoke family home with the accommodation predominantly arranged over three floors with the benefit of a substantial, self-contained staff lodge. The luxurious entrance hall of this stunning home has a glass...",POA,22/10/2019,"'s International Realty, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/63k/62080/74956453/62080_NLD180216_IMG_03_0000_max_476x317.jpg
7 bedroom detached house for sale,"The Bishops Avenue, Hampstead, London, N2","Known as the ‘Billionaire’s Row’ of London, Barons Court is a stunning property, occupying some 2.55 acres (approximately) on the favored west side of the road.",POA,23/08/2018,"Savills, Hampstead",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/49k/48928/83474087/48928_STS150175_IMG_01_0000_max_476x317.jpg
6 bedroom terraced house for sale,"Cadogan Place, Belgravia, London, SW1X",A SPECTACULAR GRADE II LISTED HOUSE REFURBISHED AND INTERIOR DESIGNED TO A VERY HIGH STANDARD AND SPECIFICATION DIRECTLY OVERLOOKING CADOGAN PLACE GARDENS.,"£34,000,000",09/01/2020,"Savills, Knightsbridge",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/26k/25602/88192172/25602_KNH170031_IMG_01_0000_max_476x317.jpg
6 bedroom apartment for sale,"Wellington Court, Knightsbridge SW1X","Considered to be one of London`s most prestigious penthouse, directly opposite One Hyde Park, this outstanding apartment with direct lift access, comprises of six bedroom suites, spacious reception areas and multiple terraces with direct views overlooking Hyde Park.","£32,500,000",27/03/2019,"Rokstone, London",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176396/80460026/176396_1263_IMG_01_0000_max_476x317.jpg
7 bedroom detached house for sale,"Phillimore Gardens, Kensington, London, W8",An elegant detached house overlooking Holland Park for sale in W8 A rarely available detached house with parking on the Phillimore Estate with west facing views over Holland Park. The house has substantial proportions offering impressive reception rooms and a sensible layout of accommodation wit...,POA,22/01/2019,"Knight Frank, Kensington",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/66k/65809/76905467/65809_KEN160118_IMG_01_0010_max_476x317.jpg
